<?xml version="1.0"?>
        <field name="addr">{equipment.tagprefix}_Y</field>
        <field name="eng_zero">{equipment.custom5}</field>
        <field name="eng_full">{equipment.custom6}</field>
        <field name="raw_zero">{equipment.custom5}</field>
        <field name="raw_full">{equipment.custom6}</field>
        <field name="eng_units">%</field>
        <field name="format">##.###</field>
        <field name="comment">Stellgröße {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YH" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.YH</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YH</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YH</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_YH</field>
        <field name="eng_zero">{equipment.custom5}</field>
        <field name="eng_full">{equipment.custom6}</field>
        <field name="raw_zero">{equipment.custom5}</field>
        <field name="raw_full">{equipment.custom6}</field>
        <field name="eng_units">%</field>
        <field name="format">##.###</field>
        <field name="comment">Stellgröße Hand {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YHO" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.YHO</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YHO</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YHO</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_YHO</field>
        <field name="eng_zero">{equipment.custom5}</field>
        <field name="eng_full">{equipment.custom6}</field>
        <field name="raw_zero">{equipment.custom5}</field>
        <field name="raw_full">{equipment.custom6}</field>
        <field name="eng_units">%</field>
        <field name="format">##.###</field>
        <field name="comment">Stellgröße Hand Begrenzung oben {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YHU" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.YHU</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YHU</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YHU</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_YHU</field>
        <field name="eng_zero">{equipment.custom5}</field>
        <field name="eng_full">{equipment.custom6}</field>
        <field name="raw_zero">{equipment.custom5}</field>
        <field name="raw_full">{equipment.custom6}</field>
        <field name="eng_units">%</field>
        <field name="format">##.###</field>
        <field name="comment">Stellgröße Hand Begrenzung unten {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YMAX" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.YMAX</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YMAX</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YMAX</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_YMAX</field>
        <field name="eng_zero">0</field>
        <field name="eng_full">100</field>
        <field name="raw_zero">0</field>
        <field name="raw_full">100</field>
        <field name="eng_units">%</field>
        <field name="format">##.###</field>
        <field name="comment">Stellgröße Max {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YMIN" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.YMIN</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YMIN</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YMIN</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_YMIN</field>
        <field name="eng_zero">0</field>
        <field name="eng_full">100</field>
        <field name="raw_zero">0</field>
        <field name="raw_full">100</field>
        <field name="eng_units">%</field>
        <field name="format">##.###</field>
        <field name="comment">Stellgröße Min {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_TYP</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_LW</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_KT</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="VAR.M" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.M</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_M</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="TRN.W" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.W</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">W</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\W</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_W</field>
        <field name="expr">{equipment.tagprefix}_W</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="TRN.Y" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_REGLER.Y</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">Y</field>
        <field name="linked">1</field>
        <field name="eng_units">%</field>
        <field name="eng_zero">{equipment.custom5}</field>
        <field name="eng_full">{equipment.custom6}</field>
        <field name="format">###.#EU</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\Y</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_Y</field>
        <field name="expr">{equipment.tagprefix}_Y</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="taggenlink" load="true">GUT_REGLER.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_REGLER.KT</field>
      </output>
      <output name="II.KP" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KP</field>
        <field name="MCODE">0,5</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.KP</field>
      </output>
      <output name="II.STEPA" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_STEPA</field>
        <field name="MCODE">10,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.STEPA</field>
      </output>
      <output name="II.TMAX" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_TMAX</field>
        <field name="MCODE">40,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.TMAX</field>
      </output>
      <output name="II.TN" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_TN</field>
        <field name="MCODE">5,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.TN</field>
      </output>
      <output name="II.TV" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_TV</field>
        <field name="MCODE">5,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.TV</field>
      </output>
      <output name="II.WH" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_WH</field>
        <field name="MCODE">0,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.WH</field>
      </output>
      <output name="II.WHO" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_WHO</field>
        <field name="MCODE">{equipment.custom2}</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.WHO</field>
      </output>
      <output name="II.WHU" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_WHU</field>
        <field name="MCODE">{equipment.custom1}</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.WHU</field>
      </output>
      <output name="II.YH" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YH</field>
        <field name="MCODE">0,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.YH</field>
      </output>
      <output name="II.YHO" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YHO</field>
        <field name="MCODE">100,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.YHO</field>
      </output>
      <output name="II.YHU" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YHU</field>
        <field name="MCODE">0,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.YHU</field>
      </output>
      <output name="II.YMAX" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YMAX</field>
        <field name="MCODE">100,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.YMAX</field>
      </output>
      <output name="II.YMIN" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YMIN</field>
        <field name="MCODE">0,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_REGLER.YMIN</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_SNMP">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_SNMP</string>
        <string name="ref">GUT_SNMP</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.SDESC" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.SDESC</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SDESC</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SDESC</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">DA{equipment.custom4}100</field>
        <field name="comment">sysDescr {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.SDESC" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.SDESC</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SDESC</field>
        <field name="index">{equipment.custom4}100</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_SDESC</field>
        <field name="ctype">STRING</field>
        <field name="snmpname">sysDescr</field>
        <field name="oid">.1.3.6.1.2.1.1.1.0</field>
        <field name="snmptype">DA</field>
        <field name="comment">A textual description of the entity. This value should include the full name and version identification of the system's hardware type,</field>
      </output>
      <output name="VAR.SNAME" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.SNAME</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SNAME</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SNAME</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">DA{equipment.custom4}200</field>
        <field name="comment">SysName {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.SNAME" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.SNAME</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SNAME</field>
        <field name="index">{equipment.custom4}200</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_SNAME</field>
        <field name="ctype">STRING</field>
        <field name="snmpname">sysName</field>
        <field name="oid">.1.3.6.1.2.1.1.5.0</field>
        <field name="snmptype">DA</field>
        <field name="comment">An administratively-assigned name for this managed node.By convention, this is the node's fully-qualified domain name.</field>
      </output>
      <output name="VAR.SLOC" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.SLOC</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLOC</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SLOC</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">DA{equipment.custom4}300</field>
        <field name="comment">Laufzeit in Stunden {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.SLOC" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.SLOC</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLOC</field>
        <field name="index">{equipment.custom4}300</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_SLOC</field>
        <field name="ctype">STRING</field>
        <field name="snmpname">sysLocation</field>
        <field name="oid">.1.3.6.1.2.1.1.6.0</field>
        <field name="snmptype">DA</field>
        <field name="comment">The physical location of this node (e.g.,`telephone closet, 3rd floor').</field>
      </output>
      <output name="VAR.SCON" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.SCON</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SCON</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SCON</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">DA{equipment.custom4}400</field>
        <field name="comment">Ansprechpartner {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.SCON" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.SCON</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SCON</field>
        <field name="index">{equipment.custom4}400</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_SCON</field>
        <field name="ctype">STRING</field>
        <field name="snmpname">sysContact</field>
        <field name="oid">.1.3.6.1.2.1.1.4.0</field>
        <field name="snmptype">DA</field>
        <field name="comment">The textual identification of the contact person for this managed node</field>
      </output>
      <output name="VAR.IPIR" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.IPIR</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">IPIR</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_IPIR</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">N{equipment.custom4}001</field>
        <field name="eng_units" />
        <field name="format">#####EU</field>
        <field name="comment">Empfangen {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.IPIR" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.IPIR</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">IPIR</field>
        <field name="index">{equipment.custom4}001</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_IPIR</field>
        <field name="ctype">LONG</field>
        <field name="snmpname">ipInReceives</field>
        <field name="oid">.1.3.6.1.2.1.4.3.0</field>
        <field name="snmptype">N</field>
        <field name="comment">The total number of input datagrams received from interfaces, including those received in error.</field>
      </output>
      <output name="VAR.IPDTT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.IPDTT</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">IPDTT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_IPDTT</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">N{equipment.custom4}002</field>
        <field name="eng_units" />
        <field name="format">#####EU</field>
        <field name="comment">Time-To-Live {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.IPDTT" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.IPDTT</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">IPDTT</field>
        <field name="index">{equipment.custom4}002</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_IPDTT</field>
        <field name="ctype">LONG</field>
        <field name="snmpname">ipDefaultTTL</field>
        <field name="oid">.1.3.6.1.2.1.4.2.0</field>
        <field name="snmptype">N</field>
        <field name="comment">The default value inserted into the Time-To-Live</field>
      </output>
      <output name="VAR.SUPT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.SUPT</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SUPT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SUPT</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">N{equipment.custom4}003</field>
        <field name="eng_units">S</field>
        <field name="format">###.##EU</field>
        <field name="comment">Laufzeit in Sekunden {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.SUPT" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.SUPT</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SUPT</field>
        <field name="index">{equipment.custom4}003</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_SUPT</field>
        <field name="ctype">LONG</field>
        <field name="snmpname">sysUpTime</field>
        <field name="oid">.1.3.6.1.2.1.1.3.0</field>
        <field name="snmptype">N</field>
        <field name="comment">The time (in hundredths of a second) since the network management portion of the system was last re-initialized.</field>
      </output>
      <output name="VAR.IPOR" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.IPOR</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">IPOR</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_IPOR</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">N{equipment.custom4}004</field>
        <field name="eng_units" />
        <field name="format">#####EU</field>
        <field name="comment">Senden {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="SN.IPOR" file="snmpvars.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_SNMP.IPOR</field>
        <field name="linked">1</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">IPOR</field>
        <field name="index">{equipment.custom4}004</field>
        <field name="devname">{equipment.iodevice}</field>
        <field name="tagname" key="true">{equipment.tagprefix}_IPOR</field>
        <field name="ctype">LONG</field>
        <field name="snmpname">ipOutRequests</field>
        <field name="oid">.1.3.6.1.2.1.4.10.0</field>
        <field name="snmptype">N</field>
        <field name="comment">The total number of IP datagrams which local IP user-protocols (including ICMP) supplied to IP in requests for transmission.</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">Intern_DSK</field>
        <field name="addr">{name}</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">Intern_DSK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_SNMP.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
